participant,choiceType,incentive,coh3,n_trials,dprime,meta_d,m_ratio,m_diff,ok
exp1a_108,Observed,1.0,1.0,32,2.8138591668704,0.28568479024549215,0.1015277500768574,-2.528174376624908,1.0
exp1a_109,Observed,-1.0,-1.0,32,1.020183097145236,0.5692923002215201,0.5580295358887662,-0.4508907969237158,1.0
exp1a_109,Observed,-1.0,0.0,16,,,,,0.0
exp1a_109,Observed,-1.0,1.0,32,2.4412806976946997,0.8270324871815383,0.3387699284078659,-1.6142482105131615,1.0
exp1a_109,Observed,0.0,-1.0,32,,,,,0.0
exp1a_109,Observed,0.0,0.0,16,0.5244005127080407,0.18135698073648257,0.34583677235543214,-0.3430435319715581,1.0
exp1a_109,Observed,0.0,1.0,31,1.9515411065422055,2.0188427968686558,1.034486432338439,0.06730169032645028,1.0
exp1a_109,Observed,1.0,-1.0,31,1.0686097905291327,0.10070471168991466,0.09423899404856634,-0.9679050788392181,1.0
exp1a_109,Observed,1.0,0.0,16,1.805952078252641,0.6464324845367061,0.3579455359425514,-1.159519593715935,1.0
exp1a_109,Observed,1.0,1.0,32,2.8138591668704,1.276224156625209,0.45354940703895896,-1.537635010245191,1.0
exp1a_11,Free,-1.0,-1.0,32,0.28221614706250814,-0.17089265615537322,-0.6055381945155751,-0.4531088032178814,1.0
exp1a_11,Free,-1.0,0.0,16,1.094968336708714,0.21943101099561937,0.20039941214664814,-0.8755373257130946,1.0
exp1a_11,Free,-1.0,1.0,32,1.810096146697128,0.10113691625626164,0.05587378131311179,-1.7089592304408663,1.0
exp1a_11,Free,0.0,-1.0,31,0.35693602548718484,0.8670376391303015,2.429112157975298,0.5101016136431167,1.0
exp1a_11,Free,0.0,0.0,16,1.3660217462809552,0.9116894683673776,0.6674047985322972,-0.45433227791357755,1.0
exp1a_11,Free,0.0,1.0,32,2.4412806976946997,0.11065810646914204,0.045327891452071216,-2.330622591225558,1.0
